Type,Name,Description,Genre,Release Date,Season,Cast,Platform,Link
TV Show,1883,"Seeking a better life, the Dutton family undertakes a dangerous trek across the Great Plains toward the land destined to become Yellowstone Ranch.",Western,2021,1 Season,"Sam Elliott, Tim McGraw, Faith Hill",Netflix,https://www.netflix.com/ca/title/81559259
Movie,13 Hours: The Secret Soldiers of Benghazi,"Members of an elite security team battle to save the lives of trapped US Consulate personnel under attack by armed terrorists in Benghazi, Libya.",Action,2016,-,"John Krasinski, James Badge Dale, Max Martini",Netflix,https://www.netflix.com/ca/title/80067930
Movie,A Dog's Way Home,"A devoted, homesick dog goes on a treacherous journey across the American heartland to be reunited with her owner.",Drama,2019,-,"Ben Ratner, Jonah Hauer-King, Spencer Drever",Netflix,https://www.netflix.com/ca/title/81010969
TV Show,Adolescence,"When a 13-year-old is accused of the murder of a classmate, his family, therapist and the detective in charge are all left asking: what really happened?",Drama,2025,1 Season,"Stephen Graham, Ashley Walters, Erin Doherty",Netflix,https://www.netflix.com/ca/title/81756069
Movie,Aftermath,"Forced to reckon with his past, a war veteran leads the charge against a terrorist group that's trapped him and his sister on a bridge full of civilians.",Action,2024,-,"Dylan Sprouse, Mason Gooding, Dichen Lachman",Netflix,https://www.netflix.com/ca/title/81785091
TV Show,ALVINNN!!! And the Chipmunks,"Raised by their human dad, a scrappy young musical chipmunk and his brothers get into mischief and learn plenty of valuable lessons along the way.",Kids,2016,5 Seasons,"Ross Bagdasarian Jr., Janice Karman, Vanessa Bagdasarian",Netflix,https://www.netflix.com/ca/title/80097036
Movie,American Assassin,"After grad student Mitch Rapp suffers a tragic loss during a terrorist attack, his single-minded thirst for vengeance catches the interest of the CIA.",Action,2017,-,"Dylan O'Brien, Michael Keaton, Sanaa Lathan",Netflix,https://www.netflix.com/ca/title/80182951
TV Show,American Murder: Gabby Petito,"What happened in the final days of Gabby Petito's life? In this gripping true-crime series, her loved ones reveal the untold story of her tragic murder.",Documentary,2025,1 Season,,Netflix,https://www.netflix.com/ca/title/81733793
TV Show,American Primeval,A mother and son fleeing from their past form a found family while confronting a harsh landscape of freedom and cruelty in the American West.,Drama,2024,1 Season,"Taylor Kitsch, Betty Gilpin, Dane DeHaan",Netflix,https://www.netflix.com/ca/title/81457507
TV Show,Avatar: The Last Airbender,"Siblings Katara and Sokka wake young Aang from a long hibernation and learn he's an Avatar, whose air-bending powers can defeat the evil Fire Nation.",Kids,2005,3 Seasons,"Zach Tyler, Mae Whitman, Jack De Sena",Netflix,https://www.netflix.com/ca/title/70142405
Movie,Back in Action,"Fifteen years after vanishing from the CIA to start a family, elite spies Matt and Emily jump back into the world of espionage when their cover is blown.",Action,2025,-,"Jamie Foxx, Cameron Diaz, Glenn Close",Netflix,https://www.netflix.com/ca/title/81307099
Movie,Barbie,"When an identity crisis clouds her sunny life, Barbie visits the real world and discovers the challenges of just being a woman — or just being a Ken.",Comedy,2023,-,"Margot Robbie, Ryan Gosling, America Ferrera",Netflix,https://www.netflix.com/ca/title/80157969
Movie,Baywatch,"To save their beach, elite lifeguard Mitch Buchannon and a former Olympian probe a criminal plot that threatens the future of the bay.",Comedy,2017,-,"Dwayne Johnson, Zac Efron, Priyanka Chopra Jonas",Netflix,https://www.netflix.com/ca/title/80158583
TV Show,Beauty in Black,An exotic dancer's fate takes a turn when she crosses paths with the dysfunctional family behind a cosmetics dynasty and a devious trafficking scheme.,Drama,2024,1 Season,"Taylor Polidore Williams, Crystle Stewart, Amber Reign Smith",Netflix,https://www.netflix.com/ca/title/81764523
Movie,Beverly Hills Cop: Axel F,"Forty years after his unforgettable first case in Beverly Hills, Detroit cop Axel Foley returns to do what he does best: solve crimes and cause chaos.",Action,2024,-,"Eddie Murphy, Joseph Gordon-Levitt, Taylour Paige",Netflix,https://www.netflix.com/ca/title/81076856
Movie,Big George Foreman: The Miraculous Story of the Once and Future Heavyweight Champion of the World,"From making his mark to cementing his legend, this biopic of George Foreman highlights his turn toward faith and an improbable return to the ring.",Drama,2023,-,"Khris Davis, Jasmine Mathews, Sullivan Jones",Netflix,https://www.netflix.com/ca/title/81691509
TV Show,Breaking Bad,A high school chemistry teacher dying of cancer teams with a former student to secure his family's future by manufacturing and selling crystal meth.,Drama,2008,5 Seasons,"Bryan Cranston, Aaron Paul, Anna Gunn",Netflix,https://www.netflix.com/ca/title/70143836
TV Show,Bridgerton,"As a new crop of debutantes yearns to become the brightest of the ball, a wallflower with a double life finds her light amid secrets and surprises.",Drama,2020,3 Seasons,"Adjoa Andoh, Julie Andrews, Lorraine Ashbourne",Netflix,https://www.netflix.com/ca/title/80232398
TV Show,Brooklyn Nine-Nine,Easygoing Brooklyn police detective Jake Peralta must learn to follow the rules and be a team player when his squad gets an exacting new captain.,Comedy,2013,8 Seasons,"Andy Samberg, Andre Braugher, Stephanie Beatriz",Netflix,https://www.netflix.com/ca/title/70281562
Movie,Bumblebee,"Crash-landing on Earth in 1987, lovable hero Bumblebee befriends a feisty teenager while battling sinister Decepticons and a secret government agency.",Action,2018,-,"Hailee Steinfeld, John Cena, Jorge Lendeborg Jr.",Netflix,https://www.netflix.com/ca/title/81004276
Movie,Cleveland Abduction,"Abducted and imprisoned, Michelle Knight finds the will to survive amid the most horrific and heartbreaking of circumstances in this true-crime drama.",Drama,2015,-,"Taryn Manning, Raymond Cruz, Katie Sarife",Netflix,https://www.netflix.com/ca/title/80050010
TV Show,Cobra Kai,"Bitter enemies. Warring dojos. New blood. Daniel and Johnny reignite old West Valley rivalries in this follow-up series to the Karate Kid"" films.""",Action,2018,6 Seasons,"Ralph Macchio, William Zabka, Xolo Maridueña",Netflix,https://www.netflix.com/ca/title/81002370
TV Show,CoComelon Lane,"Join your favorite CoComelon"" characters on imaginative adventures as they explore feelings — and the world around them — in this story-driven series.""",Kids,2023,4 Seasons,"Cruze McKinnon, Samantha Alarcon, Elijah Lindo",Netflix,https://www.netflix.com/ca/title/81423472
Movie,Colombiana,"After seeing Bogotá gangsters murder her parents, Cataleya Restrepo turns herself into a ruthless assassin dedicated to tracking down their killers.",Action,2011,-,"Zoe Saldaña, Jordi Mollà, Lennie James",Netflix,https://www.netflix.com/ca/title/70178640
Movie,Counterattack,"When a hostage rescue mission creates a new enemy, Capt. Guerrero and his elite soldiers must face an ambush by a criminal group.",Action,2025,-,"Luis Alberti, Noé Hernández, Luis Curiel",Netflix,https://www.netflix.com/ca/title/81936018
TV Show,Court of Gold,Go behind the scenes with the top medal contenders in men's basketball as they battle for gold and glory at the 2024 Olympic Games in Paris.,Sports,2025,1 Season,"Steph Curry, Kevin Durant, Victor Wembanyama",Netflix,https://www.netflix.com/ca/title/81739527
TV Show,Crime Patrol,This reality crime series follows Indian authorities in great detail as they investigate prominent cases and close in on the suspects.,Drama,2025,1 Season,,Netflix,https://www.netflix.com/ca/title/80059015
Movie,Daaku Maharaaj,"When powerful forces threaten a young girl, a fearless man with a criminal past steps in to protect her and the community from danger.",Action,2024,-,"Nandamuri Balakrishna, Bobby Deol, Pragya Jaiswal",Netflix,https://www.netflix.com/ca/title/81715676
Movie,Despicable Me 2,"More gadgets, more Minions, more mayhem! As Gru turns his back on his baddie ways to care for his girls, a secret agency recruits him to fight evil.",Kids,2013,-,"Steve Carell, Kristen Wiig, Benjamin Bratt",Netflix,https://www.netflix.com/ca/title/70264803
Movie,Despicable Me 3,"After failing to arrest an '80s child star turned supervillain, Gru loses his job – but gains a family member when he learns he's got a long-lost twin.",Kids,2017,-,"Steve Carell, Kristen Wiig, Trey Parker",Netflix,https://www.netflix.com/ca/title/80166314
TV Show,Dexter,Mild-mannered Dexter works for the police department as a blood-splatter analyst but moonlights as a murderer who only targets other killers.,Thriller,2006,8 Seasons,"Michael C. Hall, Jennifer Carpenter, David Zayas",Netflix,https://www.netflix.com/ca/title/70136126
Movie,Dr. Seuss' The Grinch,A grump with a mean streak plots to bring Christmas to a halt in the cheerful town of Whoville. But a generous little girl could change his heart.,Kids,2018,-,"Benedict Cumberbatch, Cameron Seely, Rashida Jones",Netflix,https://www.netflix.com/ca/title/80996790
TV Show,Everybody’s Live with John Mulaney,John Mulaney conducts the first-ever celebrity sit-down talk show. Live every week.,Comedy,2025,1 Season,"John Mulaney, Richard Kind",Netflix,https://www.netflix.com/ca/title/81912996
TV Show,Family Reunion,"When the McKellan family moves from Seattle to small-town Georgia, life down South — and traditional grandparents — challenge their big-city ways.",Kids,2019,5 Seasons,"Loretta Devine, Tia Mowry, Anthony Alabi",Netflix,https://www.netflix.com/ca/title/80234451
Movie,Fast X,Dom Toretto faces his most dangerous challenge yet as he races to save his family from a nemesis with a vicious grudge and a serious case of road rage.,Action,2023,-,"Vin Diesel, Michelle Rodriguez, Tyrese Gibson",Netflix,https://www.netflix.com/ca/title/81649988
Movie,Faster,A bank robber just released from prison goes on a rampage to avenge his dead brother and is pursued by two relentless cops and an eccentric hit man.,Action,2010,-,"Dwayne Johnson, Billy Bob Thornton, Oliver Jackson-Cohen",Netflix,https://www.netflix.com/ca/title/70140907
Movie,Fatherhood,"A widowed new dad copes with doubts, fears, heartache and dirty diapers as he sets out to raise his daughter on his own. Inspired by a true story.",Drama,2021,-,"Kevin Hart, Alfre Woodard, Lil Rel Howery",Netflix,https://www.netflix.com/ca/title/81435227
TV Show,Formula 1: Drive to Survive,"Drivers, managers and team owners live life in the fast lane — both on and off the track — during each cutthroat season of Formula 1 racing.",Documentary,2019,7 Seasons,,Netflix,https://www.netflix.com/ca/title/80204890
TV Show,Fuller House,The Tanner family’s adventures continue as DJ Tanner-Fuller shares a home with her sister Stephanie and friend Kimmy who help raise her three boys.,Comedy,2016,5 Seasons,"Candace Cameron Bure, Jodie Sweetin, Andrea Barber",Netflix,https://www.netflix.com/ca/title/80051137
TV Show,Gabby's Dollhouse,"Cute cats, quirky crafts and colorful magic! Join kitty enthusiast Gabby and her sidekick Pandy Paws as they team up for a series of animated adventures.",Kids,2021,11 Seasons,"Laila Lockhart Kraner, Tucker Chandler, Juliet Donenfeld",Netflix,https://www.netflix.com/ca/title/81009946
TV Show,Gilmore Girls,"Fiercely independent single mom Lorelai raises gifted, Ivy League-bound daughter Rory amid a continual stream of quick-witted repartee.",Drama,2000,7 Seasons,"Lauren Graham, Alexis Bledel, Scott Patterson",Netflix,https://www.netflix.com/ca/title/70155618
Movie,"Girl, Interrupted",An 18-year-old checks into a psychiatric hospital in the late 1960s and finds unexpected connections with the other women receiving treatment.,Drama,1999,-,"Winona Ryder, Angelina Jolie, Clea DuVall",Netflix,https://www.netflix.com/ca/title/60000428
TV Show,Gossip Girl,These hyperprivileged Manhattan private-school kids seem to get away with everything. Except an anonymous blogger is watching their every move.,Drama,2007,6 Seasons,"Blake Lively, Leighton Meester, Penn Badgley",Netflix,https://www.netflix.com/ca/title/70143811
TV Show,Grey's Anatomy,Intern (and eventual resident) Meredith Grey finds herself caught up in personal and professional passions with fellow doctors at a Seattle hospital.,Drama,2005,20 Seasons,"Ellen Pompeo, Sandra Oh, Katherine Heigl",Netflix,https://www.netflix.com/ca/title/70140391
TV Show,Grizzy and the Lemmings,"Grizzy the bear loves to snack and relax in a Canadian forest cabin, where a pack of adorable, thrill-seeking lemmings are always making mayhem.",Kids,2017,3 Seasons,"Josselin Charier, Pierre-Alain de Garrigues",Netflix,https://www.netflix.com/ca/title/81154166
TV Show,Halo,"Master Chief John-117, a genetically enhanced soldier, leads a team to fight the Covenant — a theocratic union of aliens intent on destroying humanity.",Action,2021,1 Season,"Pablo Schreiber, Shabana Azmi, Natasha Culzac",Netflix,https://www.netflix.com/ca/title/81181219
Movie,Heaven Is for Real,"During surgery, the 4-year-old son of a pastor leaves his body and enters heaven. When he awakes, he recounts his visit to the other side.",Drama,2014,-,"Greg Kinnear, Kelly Reilly, Margo Martindale",Netflix,https://www.netflix.com/ca/title/70295734
Movie,Hidden Figures,Three brilliant Black women overcome bigotry and sexism at NASA to become the brains behind the launch of the first American astronaut into orbit.,Drama,2016,-,"Taraji P. Henson, Octavia Spencer, Janelle Monáe",Netflix,https://www.netflix.com/ca/title/80123775
Movie,Hitman,A nameless assassin carves a violent path across the globe as he tries to stay ahead of the powerful forces who want him dead at any cost.,Action,2007,-,"Timothy Olyphant, Dougray Scott, Olga Kurylenko",Netflix,https://www.netflix.com/ca/title/70065116
Movie,Hop,"After a fateful run-in with the Easter Bunny's runaway teenage son, an unemployed slacker takes over the rabbit's duties to help save the holiday.",Kids,2011,-,"James Marsden, Russell Brand, Kaley Cuoco",Netflix,https://www.netflix.com/ca/title/70142824
Movie,Hotel Transylvania 3: Summer Vacation,"It's love at first sight for Dracula when he meets Ericka, the charming but mysterious captain of the monster cruise that Mavis plans for the family.",Kids,2018,-,"Adam Sandler, Selena Gomez, Kevin James",Netflix,https://www.netflix.com/ca/title/80233925
TV Show,"House, M.D.","Hugh Laurie stars as Dr. Gregory House, an ornery physician who loathes his patients but is a genius at treating mysterious ailments.",Drama,2004,8 Seasons,"Hugh Laurie, Omar Epps, Robert Sean Leonard",Netflix,https://www.netflix.com/ca/title/70136117
TV Show,Inside,"Content creators take on a series of challenges to win a huge cash prize in this reality series from viral British YouTubers, the Sidemen.",Reality TV,2025,1 Season,,Netflix,https://www.netflix.com/ca/title/81943123
Movie,Interstellar,"With humanity teetering on the brink of extinction, a group of astronauts travels through a wormhole in search of another inhabitable planet.",Sci-Fi,2014,-,"Matthew McConaughey, Anne Hathaway, Jessica Chastain",Netflix,https://www.netflix.com/ca/title/70305903
Movie,John Wick,"When a gangster's son steals his car and kills his dog, fearless ex-assassin John Wick takes on the entire mob to get his revenge.",Action,2014,-,"Keanu Reeves, Michael Nyqvist, Alfie Allen",Netflix,https://www.netflix.com/ca/title/80013762
Movie,Jurassic World: Dominion,"Catastrophe looms as dinosaurs live among humans in a volatile world, and heroes — both old and new — unite once more for a thrilling adventure.",Sci-Fi,2022,-,"Chris Pratt, Bryce Dallas Howard, Laura Dern",Netflix,https://www.netflix.com/ca/title/81489837
Movie,Justice League,Batman and Wonder Woman gather a new team of superheroes — and try to resurrect Superman — in hopes of defeating a foe unlike any they've faced before.,Action,2017,-,"Ben Affleck, Henry Cavill, Amy Adams",Netflix,https://www.netflix.com/ca/title/80187362
Movie,Kinda Pregnant,"When Lainy's plan to settle down and start a family falls apart, she puts on a fake baby bump, tells a lie — and accidentally falls for her dream guy.",Comedy,2025,-,"Amy Schumer, Jillian Bell, Brianne Howey",Netflix,https://www.netflix.com/ca/title/81416715
Movie,Kong: Skull Island,"A U.S. military and scientific team sets out to survey an uncharted remote island, unaware of the gigantic surprise that lies in wait for them.",Action,2017,-,"Tom Hiddleston, Samuel L. Jackson, Brie Larson",Netflix,https://www.netflix.com/ca/title/80139562
TV Show,"Krish, Trish & Baltiboy Bharat Hain Hum",The beloved trio of animal storytellers relates the stirring history of India's fight for freedom through true-life tales of courage and sacrifice.,Action,2023,2 Seasons,"Tarun Ratnani, Smita Malhotra, Deepak Chachra",Netflix,https://www.netflix.com/ca/title/81713009
Movie,Land of Bad,"After a Special Forces op in the Philippines goes bad, a rookie soldier relies on a remote Air Force drone pilot to survive in hostile territory.",Action,2024,-,"Liam Hemsworth, Russell Crowe, Luke Hemsworth",Netflix,https://www.netflix.com/ca/title/81747468
Movie,Leo,Adam Sandler is a lizard named Leo in this coming-of-age musical comedy about the last year of elementary school as seen through the eyes of a class pet.,Kids,2023,-,"Adam Sandler, Bill Burr, Cecily Strong",Netflix,https://www.netflix.com/ca/title/81218917
Movie,Lift,"A professional thief and his expert crew attempt the ultimate heist: stealing $500 million in gold from a vault on a plane — 40,000 feet in the air.",Action,2024,-,"Kevin Hart, Gugu Mbatha-Raw, Vincent D'Onofrio",Netflix,https://www.netflix.com/ca/title/81446739
TV Show,Lost,"After their plane crashes on a remote tropical island, the survivors must contend with hidden dangers and mysterious, malevolent forces to stay alive.",Sci-Fi,2004,6 Seasons,"Matthew Fox, Evangeline Lilly, Josh Holloway",Netflix,https://www.netflix.com/ca/title/70136118
TV Show,Love Is Blind,"Nick and Vanessa Lachey host this social experiment where single men and women look for love and get engaged, all before meeting in person.",Reality TV,2020,8 Seasons,"Nick Lachey, Vanessa Lachey",Netflix,https://www.netflix.com/ca/title/80996601
TV Show,Love is Blind: Sweden,The unique dating experiment lands in Sweden as local singles seek true love and propose marriage — all before seeing each other in person.,Reality TV,2024,2 Seasons,Jessica Almenäs,Netflix,https://www.netflix.com/ca/title/81626839
TV Show,Lucifer,"Bored with being the Lord of Hell, the devil relocates to Los Angeles, where he opens a nightclub and forms a connection with a homicide detective.",Drama,2016,6 Seasons,"Tom Ellis, Lauren German, Kevin Alejandro",Netflix,https://www.netflix.com/ca/title/80057918
Movie,Lucky Baskhar,A middle-class bank clerk who longs to trade stability for adventure gets more than he bargained for when he unexpectedly becomes a wealthy man.,Thriller,2024,-,"Dulquer Salmaan, Meenakshi Chaudhary, Ramki",Netflix,https://www.netflix.com/ca/title/81902035
TV Show,Medusa,Somebody wants to kill CEO Bárbara Hidalgo. Can she find the culprit as her family schemes ruthlessly for control of their Colombian business empire?,Drama,2025,1 Season,"Juana Acosta, Manolo Cardona, Sebastián Martínez",Netflix,https://www.netflix.com/ca/title/81683616
Movie,Meg 2: The Trench,"In the ocean's darkest depths, researchers fight for survival against monstrous sea creatures and an equally predatory mining operation.",Action,2023,-,"Jason Statham, Wu Jing, Shuya Sophia Cai",Netflix,https://www.netflix.com/ca/title/81670643
Movie,Megan Leavey,"Injured by an explosive device in Iraq, a Marine corporal fights to be reunited with the bomb-sniffing German shepherd who saved her life in combat.",Drama,2017,-,"Kate Mara, Edie Falco, Common",Netflix,https://www.netflix.com/ca/title/80170259
TV Show,Men on a Mission,"Male celebs play make-believe as high schoolers, welcoming star transfer students every week and engaging in battles of witty humor and slapstick.",Variety TV,2015,4 Seasons,"Kang Ho-dong, Seo Jang-hoon, Kim Young-chul",Netflix,https://www.netflix.com/ca/title/80176842
Movie,Minions,"Travel back in time with Kevin, Stuart and Bob in this prequel that follows the Minions as they try to win the favor of supervillain Scarlet Overkill.",Kids,2015,-,"Sandra Bullock, Jon Hamm, Michael Keaton",Netflix,https://www.netflix.com/ca/title/80033394
Movie,Minions: The Rise of Gru,"Rejected by his supervillain idols, 12-year-old Gru sets out to prove his despicable nature with the help of his bumbling team of Minions.",Kids,2022,-,"Steve Carell, Pierre Coffin, Alan Arkin",Netflix,https://www.netflix.com/ca/title/81198916
Movie,Mission: Impossible - Dead Reckoning,"With time running out and enemies at every turn, Ethan Hunt and his IMF team race to prevent a rogue artificial intelligence from taking over the world.",Action,2023,-,"Tom Cruise, Hayley Atwell, Ving Rhames",Netflix,https://www.netflix.com/ca/title/81665878
