Type,Name,Description,Genre,Release Date,Season,Cast,Platform,Link
TV Show,Mogura,"Based on real events, narcotics officer Shokichi Izanagi goes undercover to infiltrate a group of hip-hop artists suspected of drug trafficking.",Drama,2025,1 Season,"Hannya, Rico Narumi, Mitsuru Fukikoshi",Netflix,https://www.netflix.com/ca/title/82010936
TV Show,Ms. Rachel,"Come learn, play, sing and grow with Ms. Rachel in a fun series of interactive lessons teaching letters, numbers, colors, shapes — and so much more!",Kids,2024,1 Season,"Rachel Accurso, Aron Accurso, Keisha Gilles",Netflix,https://www.netflix.com/ca/title/81975233
Movie,Number 24,"On the brink of the Second World War, a young Norwegian man's drive to resist the Nazis sets a new course for his future – and the future of his country.",Drama,2024,-,"Sjur Vatne Brean, Erik Hivju, Philip Helgar",Netflix,https://www.netflix.com/ca/title/81664509
TV Show,ONE PIECE,Monkey D. Luffy sails with his crew of Straw Hat Pirates through the Grand Line to find the treasure One Piece and become the new king of the pirates.,Anime,1999,25 Seasons,"Mayumi Tanaka, Akemi Okamura, Kazuya Nakai",Netflix,https://www.netflix.com/ca/title/80107103
TV Show,Outer Banks,"On a North Carolina island of haves and have-nots, John B and his tight-knit crew of friends find mystery and adventure while hunting for lost treasure.",Drama,2020,4 Seasons,"Chase Stokes, Madelyn Cline, Madison Bailey",Netflix,https://www.netflix.com/ca/title/80236318
TV Show,Parenthood,"Four grown siblings juggle parenthood, relationships, careers and more as they cope with life's ups and downs in this drama set in Berkeley, California.",Comedy,2010,6 Seasons,"Peter Krause, Lauren Graham, Dax Shepard",Netflix,https://www.netflix.com/ca/title/70157304
TV Show,PAW Patrol,"Six heroic puppies led by a tech-savvy 10-year-old pull off high-stakes rescue missions using humor, problem-solving skills and cool vehicles.",Kids,2013,7 Seasons,"Devan Cohen, Owen Mason, Kallan Holley",Netflix,https://www.netflix.com/ca/title/80026226
TV Show,Peppa Pig,Join plucky piglet Peppa and her family and friends for everyday adventures that prove there's learning and laughter to be had anywhere you look.,Kids,2004,6 Seasons,"Lily Snowden-Fine, John Sparkes, Richard Ridings",Netflix,https://www.netflix.com/ca/title/80025494
Movie,Pixels,"When aliens attack Earth in the style of old video games, the president and his childhood pals (a pack of former arcade kings) swing into action.",Action,2015,-,"Adam Sandler, Kevin James, Michelle Monaghan",Netflix,https://www.netflix.com/ca/title/80037476
Movie,Plane,"When a lightning strike forces him to crash-land on a remote island, a determined pilot fights to protect his passengers from a violent local militia.",Action,2023,-,"Gerard Butler, Mike Colter, Tony Goldwyn",Netflix,https://www.netflix.com/ca/title/81625291
TV Show,Prison Break,"When his brother is wrongly convicted of murder, a structural engineer resolves to bust his sibling out of the notorious Fox River State Penitentiary.",Action,2005,5 Seasons,"Wentworth Miller, Dominic Purcell, Amaury Nolasco",Netflix,https://www.netflix.com/ca/title/70140425
Movie,Pushpa 2: The Rule (Reloaded Version),"As his smuggling empire grows, a brazen Pushpa longs for power and respect on his vengeful journey, while facing old rivals and new.",Action,2025,-,"Allu Arjun, Rashmika Mandanna, Fahadh Faasil",Netflix,https://www.netflix.com/ca/title/82006666
Movie,Puss in Boots: The Last Wish,"When his legendary feats bring his nine lives down to one, Puss in Boots sets out to find a magical Wishing Star in his most daring adventure yet.",Kids,2022,-,"Antonio Banderas, Salma Hayek Pinault, Harvey Guillén",Netflix,https://www.netflix.com/ca/title/81555726
TV Show,Raw,"WWE's groundbreaking, Superstar-studded in-ring series delivers live action, drama and unmatched athleticism every week.",Action,2025,1 Season,,Netflix,https://www.netflix.com/ca/title/81788927
Movie,Ready Player One,"In a world on the brink of collapse, a talented gamer takes the lead in a series of challenges to win ownership of a massive virtual reality universe.",Action,2018,-,"Tye Sheridan, Olivia Cooke, Ben Mendelsohn",Netflix,https://www.netflix.com/ca/title/80211726
Movie,Rebel Ridge,A former Marine confronts corruption in a small town when local law enforcement unjustly seizes the bag of cash he needs to post his cousin's bail.,Thriller,2024,-,"Aaron Pierre, Don Johnson, AnnaSophia Robb",Netflix,https://www.netflix.com/ca/title/81157729
Movie,Red Notice,An FBI profiler pursuing the world's most wanted art thief becomes his reluctant partner in crime to catch an elusive crook who's always one step ahead.,Action,2021,-,"Dwayne Johnson, Ryan Reynolds, Gal Gadot",Netflix,https://www.netflix.com/ca/title/81161626
Movie,Rescued by Ruby,"Chasing his dream to join an elite K-9 unit, a state trooper partners with a fellow underdog: clever but naughty shelter pup Ruby. Based on a true story.",Kids,2022,-,"Grant Gustin, Scott Wolf, Kaylah Zander",Netflix,https://www.netflix.com/ca/title/81107362
TV Show,Running Point,A reformed party girl must prove herself as a businesswoman when she's unexpectedly put in charge of her family's pro basketball team.,Comedy,2025,1 Season,"Kate Hudson, Drew Tarver, Scott MacArthur",Netflix,https://www.netflix.com/ca/title/81483318
TV Show,S.W.A.T.,"In his hometown of Los Angeles, a sergeant is tasked with leading an elite team of officers — and defusing deadly tensions in his community.",Action,2017,6 Seasons,"Shemar Moore, Stephanie Sigman, Alex Russell",Netflix,https://www.netflix.com/ca/title/80179292
TV Show,SAKAMOTO DAYS,"Once the greatest hitman of all, Taro Sakamoto retired in the name of love. But when his past catches up, he must fight to protect his beloved family.",Anime,2025,1 Season,"Tomokazu Sugita, Nobunaga Shimazaki, Ayane Sakura",Netflix,https://www.netflix.com/ca/title/81663325
TV Show,Sam & Cat,"When life throws them together, teens Sam and Cat become roommates, start a babysitting service and soon discover what an adventure the job can be.",Kids,2013,1 Season,"Jennette McCurdy, Ariana Grande, Cameron Ocasio",Netflix,https://www.netflix.com/ca/title/80027564
Movie,Scarface,"In a ruthless rise to Miami drug lord, a Cuban-born gangster descends into addiction, obsession and brutality, with grisly consequences.",Thriller,1983,-,"Al Pacino, Steven Bauer, Michelle Pfeiffer",Netflix,https://www.netflix.com/ca/title/60029681
TV Show,Schitt's Creek,"Suddenly broke, the formerly filthy-rich Rose family is reduced to living in a ramshackle motel in a town they once bought as a joke: Schitt's Creek.",Comedy,2015,3 Seasons,"Eugene Levy, Catherine O'Hara, Daniel Levy",Netflix,https://www.netflix.com/ca/title/80036165
TV Show,Shameless (U.S.),This dramedy based on a British series centers on siblings in a dysfunctional Chicago family who struggle while coping with their alcoholic father.,Drama,2011,11 Seasons,"William H. Macy, Emmy Rossum, Jeremy Allen White",Netflix,https://www.netflix.com/ca/title/70184207
Movie,Shooting Stars,This dramatization of LeBron James' life chronicles how he and his friends overcame the odds to become the nation's top high school basketball team.,Drama,2023,-,"Wood Harris, Mookie Cook, Caleb McLaughlin",Netflix,https://www.netflix.com/ca/title/81683692
Movie,Sing,"An optimistic koala tries to save his struggling theater with a singing contest that attracts animal talent of all shapes, sizes and species.",Kids,2016,-,"Matthew McConaughey, Reese Witherspoon, Seth MacFarlane",Netflix,https://www.netflix.com/ca/title/80117526
TV Show,Ski into Love,"After a scandal threatens her career, manga artist Wei Zhi escapes to a ski resort, where she meets instructor Shan Chong and begins to heal.",Romance,2025,1 Season,"Yu Shuxin, Lin Yi, Fei Qiming",Netflix,https://www.netflix.com/ca/title/81954934
Movie,Society of the Snow,"Following a plane crash in the remote heart of the Andes, survivors join forces and become each other's best hope as they navigate their way back home.",Drama,2024,-,"Enzo Vogrincic, Agustín Pardella, Matías Recalt",Netflix,https://www.netflix.com/ca/title/81268316
TV Show,Son of a Critch,"An awkward boy on the cusp of adolescence endures the complications of family life, Catholic school and youthful romance in 1980s Newfoundland.",Comedy,2022,1 Season,"Benjamin Evan Ainsworth, Mark Critch, Claire Rankin",Netflix,https://www.netflix.com/ca/title/81928076
Movie,Sonic the Hedgehog,A small-town sheriff helps an alien hedgehog with supersonic speed outrun a wicked doctor who wants the creature's special powers to dominate the world.,Kids,2020,-,"James Marsden, Jim Carrey, Ben Schwartz",Netflix,https://www.netflix.com/ca/title/80217006
Movie,Spenser Confidential,"Spenser, an ex-cop and ex-con, teams up with aspiring fighter Hawk to uncover a sinister conspiracy tied to the deaths of two Boston police officers.",Thriller,2020,-,"Mark Wahlberg, Winston Duke, Alan Arkin",Netflix,https://www.netflix.com/ca/title/81005492
Movie,Spider-Man: Into the Spider-Verse,"After being bitten by a radioactive spider, Brooklyn teen Miles Morales gets a crash course in web-slinging from his alternate-dimension counterparts.",Action,2018,-,"Shameik Moore, Jake Johnson, Hailee Steinfeld",Netflix,https://www.netflix.com/ca/title/81002747
Movie,Spy,"To avenge her superspy partner and stop a global threat, an untested, desk-bound CIA analyst goes undercover — and proves remarkably adept in the field.",Comedy,2015,-,"Melissa McCarthy, Jason Statham, Rose Byrne",Netflix,https://www.netflix.com/ca/title/80027379
TV Show,Squid Game,"Hundreds of cash-strapped players accept a strange invitation to compete in children's games. Inside, a tempting prize awaits — with deadly high stakes.",Thriller,2021,2 Seasons,"Lee Jung-jae, Lee Byung-hun, Yim Si-wan",Netflix,https://www.netflix.com/ca/title/81040344
TV Show,Stranger Things,"When a young boy vanishes, a small town uncovers a mystery involving secret experiments, terrifying supernatural forces and one strange little girl.",Sci-Fi,2016,4 Seasons,"Winona Ryder, David Harbour, Millie Bobby Brown",Netflix,https://www.netflix.com/ca/title/80057281
Movie,Suicide Squad,"While behind bars, a team of supervillains is recruited by a secret government agency for a deadly mission to save humanity in exchange for clemency.",Action,2016,-,"Will Smith, Jared Leto, Margot Robbie",Netflix,https://www.netflix.com/ca/title/80091595
TV Show,Suits,"After impressing a slick lawyer with his razor-sharp mind, a college dropout scores a coveted associate job, even though he has no legal credentials.",Drama,2011,9 Seasons,"Gabriel Macht, Patrick J. Adams, Sarah Rafferty",Netflix,https://www.netflix.com/ca/title/70195800
Movie,Sully,"Shortly after takeoff, an Airbus 320 crash-lands on the Hudson River. There are no fatalities, but the captain faces scrutiny and the glare of fame.",Drama,2016,-,"Tom Hanks, Aaron Eckhart, Laura Linney",Netflix,https://www.netflix.com/ca/title/80103102
TV Show,Superstore,"At a big-box megastore in St. Louis, a group of employees with larger-than-life personalities put up with customers, day-to-day duties and each other.",Comedy,2015,6 Seasons,"America Ferrera, Ben Feldman, Mark McKinney",Netflix,https://www.netflix.com/ca/title/80061132
TV Show,Sweet Magnolias,"Lifelong friends Maddie, Helen and Dana Sue lift each other up as they juggle relationships, family and careers in the small Southern town of Serenity.",Drama,2020,4 Seasons,"JoAnna Garcia Swisher, Brooke Elliott, Heather Headley",Netflix,https://www.netflix.com/ca/title/80239866
TV Show,Temptation Island,"In this spicy update to the hit reality series, four couples test their relationships by shacking up with eligible singles on a tropical island.",Reality TV,2025,1 Season,Mark L. Walberg,Netflix,https://www.netflix.com/ca/title/81744518
Movie,The Bad Guys,"After a heist gone wrong, a wily wolf and his infamous crew of animal accomplices agree to become model citizens — or at least try to.",Kids,2022,-,"Sam Rockwell, Marc Maron, Awkwafina",Netflix,https://www.netflix.com/ca/title/81513703
Movie,The Boss Baby,A kid finds himself at the center of a sinister corporate plot when his parents bring home a baby who only talks business when they're not around.,Kids,2017,-,"Alec Baldwin, Lisa Kudrow, Jimmy Kimmel",Netflix,https://www.netflix.com/ca/title/80146758
Movie,The Electric State,"An orphaned teen hits the road with a mysterious robot to find her long-lost brother, teaming up with a smuggler and his wisecracking sidekick.",Sci-Fi,2025,-,"Millie Bobby Brown, Chris Pratt, Ke Huy Quan",Netflix,https://www.netflix.com/ca/title/81601562
Movie,The Equalizer 2,Ex-DIA agent-turned-vigilante Robert McCall uses his deadly skills once again to avenge the death of a close friend and former colleague.,Action,2018,-,"Denzel Washington, Pedro Pascal, Ashton Sanders",Netflix,https://www.netflix.com/ca/title/80236390
TV Show,The First Frost,"After Wen Yifan has a chance encounter with her childhood crush, complicated feelings surface when the two wind up living together.",Romance,2025,1 Season,"Bai Jinting, Zhang Ruonan, Edward Chen",Netflix,https://www.netflix.com/ca/title/81956912
Movie,The Flash,"When the Flash uses his unique powers to alter a tragedy in his past, he causes a time paradox that could devastate the present — and the future.",Action,2022,-,"Ezra Miller, Sasha Calle, Michael Shannon",Netflix,https://www.netflix.com/ca/title/81251375
Movie,The Hunger Games,"In a dystopian future, teens Katniss and Peeta are drafted for a televised event pitting young competitors against one another in a fight to the death.",Action,2012,-,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth",Netflix,https://www.netflix.com/ca/title/70206672
TV Show,The Loud House,"Things are chaotic in the Loud house, where middle-kid Lincoln navigates life with 10 sisters — five older, five younger, and all of them a handful.",Kids,2016,2 Seasons,"Grant Palmer, Collin Dean, Catherine Taber",Netflix,https://www.netflix.com/ca/title/81186971
Movie,The Meg,"When an attack leaves a research crew trapped at the bottom of the sea, a rescue diver must face a massive predator long presumed extinct to save them.",Action,2018,-,"Jason Statham, Li Bingbing, Rainn Wilson",Netflix,https://www.netflix.com/ca/title/80237937
TV Show,The Night Agent,"Brought together by a midnight phone call, an FBI agent and a cybersecurity expert must unravel an ever-growing web of political conspiracies.",Thriller,2023,2 Seasons,"Gabriel Basso, Luciane Buchanan, Hong Chau",Netflix,https://www.netflix.com/ca/title/81450827
Movie,The Predator,"When a Predator ship crash-lands on Earth, an alien tracker, a secret government agency, a biologist and a group of military castoffs race to find it.",Action,2018,-,"Boyd Holbrook, Trevante Rhodes, Olivia Munn",Netflix,https://www.netflix.com/ca/title/80236391
TV Show,The Resident,A medical student learns tough lessons about hospital life and endures intense on-the-job training under the supervision of a brilliant senior resident.,Drama,2018,6 Seasons,"Matt Czuchry, Manish Dayal, Bruce Greenwood",Netflix,https://www.netflix.com/ca/title/80179399
Movie,The Secret Life of Pets,"When two squabbling pet dogs end up in the outside world, they find common ground staving off a gang of abandoned pets out for revenge on humans.",Kids,2016,-,"Louis C.K., Eric Stonestreet, Kevin Hart",Netflix,https://www.netflix.com/ca/title/80095314
Movie,The Six Triple Eight,"During WWII, the only US Women's Army Corps unit of color stationed overseas takes on an impossible mission in Tyler Perry's drama based on a true story.",Drama,2024,-,"Kerry Washington, Ebony Obsidian, Milauna Jackson",Netflix,https://www.netflix.com/ca/title/81590591
Movie,The Super Mario Bros. Movie,"Magically teleported from Brooklyn to the Mushroom Kingdom, two plucky plumbers team up with a princess to battle a tyrannical fire-breathing turtle.",Kids,2023,-,"Chris Pratt, Anya Taylor-Joy, Charlie Day",Netflix,https://www.netflix.com/ca/title/81640914
Movie,The Union,A New Jersey construction worker goes from regular guy to aspiring spy when his long-lost high school sweetheart recruits him for an espionage mission.,Action,2024,-,"Mark Wahlberg, Halle Berry, J.K. Simmons",Netflix,https://www.netflix.com/ca/title/81282732
TV Show,The Walking Dead,"In the wake of a zombie apocalypse, survivors hold on to the hope of humanity by banding together to wage a fight for their own survival.",Horror,2010,11 Seasons,"Andrew Lincoln, Steven Yeun, Norman Reedus",Netflix,https://www.netflix.com/ca/title/70177057
Movie,The Wolf of Wall Street,"A stockbroker soars to decadent, drug-fueled highs while trying to elude the FBI as he and his colleagues make untold millions with brazenly shady deals.",Comedy,2013,-,"Leonardo DiCaprio, Jonah Hill, Margot Robbie",Netflix,https://www.netflix.com/ca/title/70266676
Movie,Ticket to Paradise,"Determined to sabotage their daughter's upcoming wedding in Bali, a long-divorced couple agrees to a truce — and begins to see eye-to-eye again.",Comedy,2022,-,"George Clooney, Julia Roberts, Kaitlyn Dever",Netflix,https://www.netflix.com/ca/title/81598180
Movie,Transformers: Age of Extinction,"Five years after Chicago was destroyed, humans have turned against all robots. But a single dad and inventor resurrects one that may save the world.",Action,2014,-,"Mark Wahlberg, Stanley Tucci, Kelsey Grammer",Netflix,https://www.netflix.com/ca/title/70299855
Movie,Transformers: The Last Knight,"After Optimus Prime takes a dark turn, Cade Yeager joins forces with a group of Autobots to stop a villainous plot to destroy Earth.",Action,2017,-,"Mark Wahlberg, Anthony Hopkins, Josh Duhamel",Netflix,https://www.netflix.com/ca/title/80164399
TV Show,Until You Burn,"After his brother's death, an ex-convict launches an intricate web of lies and revenge against the privileged family he believes is behind the murder.",Drama,2025,1 Season,"Cristian Gamero, Essined Aponte, María Elisa Camargo",Netflix,https://www.netflix.com/ca/title/81710015
TV Show,Victorious,"When aspiring singer Tori Vega joins an eccentric group of talented teens at Hollywood Arts High School, she works to fit in — and stand out.",Kids,2010,2 Seasons,"Victoria Justice, Leon Thomas III, Matt Bennett",Netflix,https://www.netflix.com/ca/title/70172485
TV Show,Virgin River,"Searching for a fresh start, a nurse practitioner moves from LA to a remote northern California town and is surprised by what — and who — she finds.",Drama,2019,6 Seasons,"Alexandra Breckenridge, Martin Henderson, Tim Matheson",Netflix,https://www.netflix.com/ca/title/80240027
Movie,We Can Be Heroes,"When alien invaders capture Earth's superheroes, their kids must learn to work together to save their parents — and the planet.",Kids,2020,-,"YaYa Gosselin, Pedro Pascal, Priyanka Chopra Jonas",Netflix,https://www.netflix.com/ca/title/80994666
TV Show,Welcome to the Family,"A struggling single mom rallies her quirky family to outsmart a mafia boss after her estranged, wealthy father dies, leaving them with massive debt.",Comedy,2025,1 Season,"Marimar Vega, Erika Buenfil, Ana Layevska",Netflix,https://www.netflix.com/ca/title/81633043
TV Show,When Life Gives You Tangerines,"In Jeju, a spirited girl and a steadfast boy's island story blossoms into a lifelong tale of setbacks and triumphs — proving love endures across time.",Romance,2025,1 Season,"IU, Park Bo-gum, Moon So-ri",Netflix,https://www.netflix.com/ca/title/81681535
Movie,Wonder,"After being homeschooled all his life, a boy with facial differences attends a traditional school, where he must find friends among his bullies.",Drama,2017,-,"Julia Roberts, Owen Wilson, Jacob Tremblay",Netflix,https://www.netflix.com/ca/title/80147986
Movie,Wrath of Man,An enigmatic employee of an armored truck company catches his co-workers off guard when he unleashes his violent skills during an attempted heist.,Action,2021,-,"Jason Statham, Holt McCallany, Jeffrey Donovan",Netflix,https://www.netflix.com/ca/title/81462126
TV Show,WWE SmackDown,WWE's top Superstars settle scores and spark rivalries in weekly in-ring competition featuring action-packed matches from the blue brand.,Action,2025,1 Season,,Netflix,https://www.netflix.com/ca/title/81788930
TV Show,"XO, Kitty","Following her heart to an elite high school in Seoul, teen matchmaker Kitty learns that life, love and family are more complicated than she ever imagined.",Comedy,2023,2 Seasons,"Anna Cathcart, Min-yeong Choi, Gia Kim",Netflix,https://www.netflix.com/ca/title/81324724
TV Show,Yellowstone,"The owner of Montana's largest ranch, John Dutton, defends a vanishing way of life as business interests and politicians scheme to force him out.",Drama,2018,4 Seasons,"Kevin Costner, Luke Grimes, Kelly Reilly",Netflix,https://www.netflix.com/ca/title/80238738
TV Show,Young Sheldon,"Brilliant yet awkward 9-year-old Sheldon Cooper lands in high school where his smarts leave everyone stumped in this The Big Bang Theory"" spinoff.""",Comedy,2017,7 Seasons,"Iain Armitage, Zoe Perry, Lance Barber",Netflix,https://www.netflix.com/ca/title/80192612
TV Show,Zero Day,"A former U.S. President is called out of retirement to find the source of a deadly cyberattack, only to discover a vast web of lies and conspiracies.",Thriller,2025,1 Season,"Robert De Niro, Jesse Plemons, Lizzy Caplan",Netflix,https://www.netflix.com/ca/title/81598435
